!SESSION 2023-04-11 21:42:28.562 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk

This is a continuation of log file E:\Program_Station\Embedded_Program\FPGA\AD9910-DDS-PS\AD9910-DDS-PS.sdk\.metadata\.bak_0.log
Created Time: 2023-04-11 21:57:49.897

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.897
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.898
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.900
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.900
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.902
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.902
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.915
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.915
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.917
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.918
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.930
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.930
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.934
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:43:53.721
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:43:53.721
!MESSAGE XSCT Command: [fpga -file E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/System_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:43:55.894
!MESSAGE XSCT command with result: [fpga -file E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/System_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:43:55.945
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:43:55.994
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Result: [null, ]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:43:55.996
!MESSAGE XSCT Command: [loadhw -hw E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:43:57.496
!MESSAGE XSCT command with result: [loadhw -hw E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, System_wrapper_16]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:43:57.497
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:43:57.498
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:43:57.498
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:43:57.537
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Result: [null, ]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:43:57.538
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:43:58.181
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:43:58.181
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:43:58.188
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:43:58.188
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:43:58.230
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Result: [null, ]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:43:58.230
!MESSAGE XSCT Command: [dow E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/AD9910-DDS-PS/Debug/AD9910-DDS-PS.elf], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:43:58.537
!MESSAGE XSCT command with result: [dow E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/AD9910-DDS-PS/Debug/AD9910-DDS-PS.elf], Result: [null, ]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:43:58.537
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:43:58.538
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:43:58.542
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:43:58.569
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Result: [null, ]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:43:58.569
!MESSAGE XSCT Command: [con], Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:43:58.605
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-74

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:43:58.610
!MESSAGE XSCT Command: [disconnect tcfchan#18], Thread: Thread-1166

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:43:58.612
!MESSAGE XSCT command with result: [disconnect tcfchan#18], Result: [null, ]. Thread: Thread-1166

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:45:51.358
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:45:53.643
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#19]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:45:53.644
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:45:53.962
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:45:53.962
!MESSAGE XSCT Command: [version -server], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:45:53.964
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:45:53.964
!MESSAGE XSCT Command: [version], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:45:53.966
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:45:53.967
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:45:53.980
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:45:53.982
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:45:54.032
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:45:54.033
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:45:54.143
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:45:54.144
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:45:54.164
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:45:54.164
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:45:54.173
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:45:54.175
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:45:54.195
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:45:54.197
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:45:54.204
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:45:54.205
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:45:54.242
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:45:54.243
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:45:54.249
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:45:54.250
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:45:54.278
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:45:54.279
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:45:54.288
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:45:54.289
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:45:54.331
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:45:54.333
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A08870" && level == 0}], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:45:54.361
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A08870" && level == 0}], Result: [null, ]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:45:54.362
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:45:54.393
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:45:54.393
!MESSAGE XSCT Command: [source E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:45:54.395
!MESSAGE XSCT command with result: [source E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:45:54.396
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:45:54.451
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Result: [null, ]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:45:54.451
!MESSAGE XSCT Command: [rst -system], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:45:54.687
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:45:54.687
!MESSAGE XSCT Command: [after 3000], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:45:57.695
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:45:57.712
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:45:57.720
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:45:57.720
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:45:57.741
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:45:57.743
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:45:57.785
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:45:57.786
!MESSAGE XSCT Command: [fpga -file E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/System_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:45:59.969
!MESSAGE XSCT command with result: [fpga -file E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/System_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:46:00.019
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:46:00.088
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Result: [null, ]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:46:00.088
!MESSAGE XSCT Command: [loadhw -hw E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:46:01.963
!MESSAGE XSCT command with result: [loadhw -hw E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, System_wrapper_17]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:46:01.964
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:46:01.965
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:46:01.965
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:46:01.998
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Result: [null, ]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:46:01.998
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:46:02.547
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:46:02.547
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:46:02.556
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:46:02.556
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:46:02.594
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Result: [null, ]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:46:02.595
!MESSAGE XSCT Command: [dow E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/AD9910-DDS-PS/Debug/AD9910-DDS-PS.elf], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:46:02.898
!MESSAGE XSCT command with result: [dow E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/AD9910-DDS-PS/Debug/AD9910-DDS-PS.elf], Result: [null, ]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:46:02.900
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:46:02.901
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:46:02.904
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:46:02.933
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Result: [null, ]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-14 08:46:02.933
!MESSAGE XSCT Command: [con], Thread: Worker-77

